CookerStat, GenerateAssetRegistry=0.024054, Initialize=0.128295, RunGuid=RunIDECCE7D4F4CCECC0E848A0A9BD7CEDF85
DDCTransactionId683F11C546E8615223EE829726C008D0_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_E70E299645888FEC5__DB4463006FE25032C4E215413F7DD04489C55337, StartTime=2016.04.28-12.00.00, HierarchicalDDC=, DataSize=105161, Duration=4.626040, RunGuid=RunIDECCE7D4F4CCECC0E848A0A9BD7CEDF85
DDCTransactionIdF4F5AC5E486C7474965252B4EF777F29_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_F1DFB7BB49915CD87__C6167101F2072F43E54BD04C905CFE3977BF4162, StartTime=2016.04.28-12.00.00, HierarchicalDDC=, DataSize=3989, Duration=3.637519, RunGuid=RunIDECCE7D4F4CCECC0E848A0A9BD7CEDF85
DDCTransactionId5FD23AFA4BB9ED3CED99F1A590648FFF_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_92EEC9B84E89893DC6C69DA6A3BE598__15B372D9CF81DA72E8E8AB90E2CB6C16D2147D4A, StartTime=2016.04.28-12.00.15, HierarchicalDDC=, DataSize=2992, Duration=3.582671, RunGuid=RunIDECCE7D4F4CCECC0E848A0A9BD7CEDF85
DDCTransactionIdF4F5AC5E486C7474965252B4EF777F29_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4D223A2B42E6FA60765BA6A8A9425C3__5F0F1F93A0E651B2921AF6BE98F3FA618C8A7F72, StartTime=2016.04.28-12.00.15, HierarchicalDDC=, DataSize=2992, Duration=3.602877, RunGuid=RunIDECCE7D4F4CCECC0E848A0A9BD7CEDF85
DDCTransactionId683F11C546E8615223EE829726C008D0_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E450D2BA4AB44A11CFCF08A814CABB6__5C253D0E3BC415B9EA7F5010630B91DFACB0C40B, StartTime=2016.04.28-12.00.15, HierarchicalDDC=, DataSize=2768, Duration=4.266490, RunGuid=RunIDECCE7D4F4CCECC0E848A0A9BD7CEDF85
DDCTransactionId5FD23AFA4BB9ED3CED99F1A590648FFF_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EC4F43084AD7F4CE1B9C36914E7BFF5__50E24DCD6D58D9352B4EB6AE7C5F71A3C78D841D, StartTime=2016.04.28-12.00.15, HierarchicalDDC=, DataSize=23764, Duration=4.638549, RunGuid=RunIDECCE7D4F4CCECC0E848A0A9BD7CEDF85
DDCTransactionIdF4F5AC5E486C7474965252B4EF777F29_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_48DEFC6D4EBD77422680E0867F9601C__E6B4D36935B3E0E7FE960EA84075B7DE8C59C4B2, StartTime=2016.04.28-12.00.15, HierarchicalDDC=, DataSize=22980, Duration=4.077572, RunGuid=RunIDECCE7D4F4CCECC0E848A0A9BD7CEDF85
DDCTransactionId683F11C546E8615223EE829726C008D0_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3F715F8D4E6167971886F2BB9727C1D__933886C9C87F3D9615C860075E1DAC34F3928072, StartTime=2016.04.28-12.00.15, HierarchicalDDC=, DataSize=2016, Duration=4.170589, RunGuid=RunIDECCE7D4F4CCECC0E848A0A9BD7CEDF85
DDCTransactionId5FD23AFA4BB9ED3CED99F1A590648FFF_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_92B7AF6749F78E5AE15FCE8425C2591__B1D5DB4CE4BBB0F3ABDDE2C3DB90296991D329FC, StartTime=2016.04.28-12.00.15, HierarchicalDDC=, DataSize=1600, Duration=3.476508, RunGuid=RunIDECCE7D4F4CCECC0E848A0A9BD7CEDF85
DDCTransactionIdF4F5AC5E486C7474965252B4EF777F29_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EB20FB6C4C2C702371A4999B377E6A3__9989F3483A3AF6E03C2F4C66920BB88C44864D07, StartTime=2016.04.28-12.00.15, HierarchicalDDC=, DataSize=2084, Duration=4.095536, RunGuid=RunIDECCE7D4F4CCECC0E848A0A9BD7CEDF85
DDCTransactionId683F11C546E8615223EE829726C008D0_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C2CAE8114FBE8365623DC28D95F0833__54A693F10A6FC9BB5E98D72A83E706F4E2A59DFB, StartTime=2016.04.28-12.00.15, HierarchicalDDC=, DataSize=2040, Duration=4.286055, RunGuid=RunIDECCE7D4F4CCECC0E848A0A9BD7CEDF85
