CookerStat, GenerateAssetRegistry=0.022773, Initialize=0.110336, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8B3BB4184E673CFB6C45D198DE0893B__6DE00400F526CC4092D504D6567BE9EE59C31D92, StartTime=2016.04.28-15.51.29, HierarchicalDDC=, DataSize=840, Duration=6.384991, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
SavePackageTransactionId9DBB552D49580FB40AF94784BFA27AB1_0, Filename=../../../../../../Users/Sahir/Documents/Unreal Projects/MyProject2/Content/StarterContent/Architecture/Floor_400x400.uasset, AutoPackageBackupDelegate=4.106127, FlushAsyncLoading=0.016998, FlushStreamingFunc=0.086922, BlockTillAllRequestsFinished=0.030469, ResetLoadersForSaveUnMarkAllObjects=0.272952, TagPackageExports=0.045545, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.508696, GatherLocalizableTextData=0.152029, MarkNames=0.007059, SerializeSummary=0.012826, SerializeNames=0.054527, SerializeGatherableTextData=0.000961, BuildExportMap=0.021171, SortExportsNonSeekfree=0.009302, SortExportsSeekfreeConstructor=0.055809, SortExportsSeekfreeInner=0.600427, SortExportsSeekfree=0.002567, BuildDependencyMap=0.010263, SerializeImportMap=0.007376, SerializeExportMap=0.004813, SerializeDependencyMap=0.001285, SerializeStringAssetReferenceMap=0.001602, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.557943, SerializeExports=0.193726, SerializeBulkData=0.020526, MoveFile=4.076619, UnaccountedTime=1.166213, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C418824E4EA51B7ABCD164BCEEBBFBB__790FD0E002ADB86E90C7606AE12BDD1A6B04FC1F, StartTime=2016.04.28-15.51.30, HierarchicalDDC=, DataSize=15261, Duration=15.112035, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_C418824E4EA51B7AB__6F8920BE2BA6C3E595847FDD9E0C441C6B013D28, StartTime=2016.04.28-15.51.30, HierarchicalDDC=, DataSize=5902, Duration=71.006615, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId136BA23147D50FA07552719F6D52A162_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001A7D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-15.51.30, Duration=5800.591309, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__4391A10CC26AA4C4450E7B2CD2AEC0C8A5173452, StartTime=2016.04.28-15.51.36, HierarchicalDDC=, DataSize=4194569, Duration=11.589978, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__6C6F55C709D2C6D80259E91B165FF0DD201E8414, StartTime=2016.04.28-15.51.36, HierarchicalDDC=, DataSize=1048841, Duration=9.067670, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__472D707A7B0E529368F4E14ACA7E1BDEFAF3278C, StartTime=2016.04.28-15.51.36, HierarchicalDDC=, DataSize=262407, Duration=7.129751, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdD560059B4F5961B5090BD389C419378F_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__9E6D38A40922F5A1400995BEF8AB2BB72102E08E, StartTime=2016.04.28-15.51.36, HierarchicalDDC=, DataSize=65799, Duration=5.539197, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionId5706EB2C441E25D35FBD129675B67800_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__8549BBC3C19930FB5DB1555B9B25836589078D63, StartTime=2016.04.28-15.51.36, HierarchicalDDC=, DataSize=16647, Duration=18.574436, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
DDCTransactionIdF15899F9421377ADC3DFA79B11F74542_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__26044AC63EDE5B72823857B3B8293FF58CDB07D1, StartTime=2016.04.28-15.51.36, HierarchicalDDC=, DataSize=7493, Duration=5.195364, RunGuid=RunID1870D9B8443A3F83AD1B399855B46D21
