CookerStat, GenerateAssetRegistry=0.064149, Initialize=0.346076, RunGuid=RunID14913FAC461E7257225A6593E06BC274
DDCTransactionIdBDC490EA485C9B3789502BB4B273322A_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_DA3A71EF4B9CF4055__026CB0FD0EA25A7A24E9CF7F011D1166E3793A46, StartTime=2016.04.28-19.57.41, HierarchicalDDC=, DataSize=105161, Duration=24.067093, RunGuid=RunID14913FAC461E7257225A6593E06BC274
DDCTransactionIdBDC490EA485C9B3789502BB4B273322A_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6CB2D9654B344F2CD96C8B88BDB00BA7__1_0_13123_0, StartTime=2016.04.28-20.10.43, HierarchicalDDC=, DataSize=458, Duration=3.582031, RunGuid=RunID14913FAC461E7257225A6593E06BC274
DDCTransactionId07C561DE4744BD975B54B1AC549A6267_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EE7B2259412E701DBE4DBA91E2C2D51B__1_0_13123_0, StartTime=2016.04.28-20.10.43, HierarchicalDDC=, DataSize=458, Duration=1.950745, RunGuid=RunID14913FAC461E7257225A6593E06BC274
DDCTransactionId3E13A0D64BB9C77F83456AB76F325739_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0570146745DB9C60514AFD9C2DB2E2BC__1_0_13123_0, StartTime=2016.04.28-20.10.43, HierarchicalDDC=, DataSize=465, Duration=24.961639, RunGuid=RunID14913FAC461E7257225A6593E06BC274
DDCTransactionId909D5A8547B17A088798BCBDEE161942_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_928BA0FB40E40097699A33BCAEAEE72A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-20.11.00, Duration=15.674915, RunGuid=RunID14913FAC461E7257225A6593E06BC274
DDCTransactionIdC41E35E94BDACAEF013D5A85CA2AE15C_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B48DAA40426D3F16D5FD66A03A029F54_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-20.11.00, Duration=8.530419, RunGuid=RunID14913FAC461E7257225A6593E06BC274
DDCTransactionId3E13A0D64BB9C77F83456AB76F325739_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B48DAA40426D3F16D5FD66A03A029F54__8A78B0D03084108FBB03460DBB5545B4D025D924, StartTime=2016.04.28-20.11.00, HierarchicalDDC=, DataSize=33028, Duration=13.737641, RunGuid=RunID14913FAC461E7257225A6593E06BC274
DDCTransactionIdBDC490EA485C9B3789502BB4B273322A_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B48DAA40426D3F16D5FD66A03A029F54__7A27D14F1DF1AEA779245C5DBE5F95012B532673, StartTime=2016.04.28-20.11.00, HierarchicalDDC=, DataSize=8452, Duration=11.139963, RunGuid=RunID14913FAC461E7257225A6593E06BC274
DDCTransactionId07C561DE4744BD975B54B1AC549A6267_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B48DAA40426D3F16D5FD66A03A029F54__D3E419DC3C2236FC8EE675F0954E8DB9DE8E7C0A, StartTime=2016.04.28-20.11.00, HierarchicalDDC=, DataSize=3851, Duration=5.731315, RunGuid=RunID14913FAC461E7257225A6593E06BC274
DDCTransactionIdC41E35E94BDACAEF013D5A85CA2AE15C_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_34440CE440584159824D0E82C1F7D526_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-20.11.00, Duration=78.747597, RunGuid=RunID14913FAC461E7257225A6593E06BC274
DDCTransactionId07C561DE4744BD975B54B1AC549A6267_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_928BA0FB40E40097699A33BCAEAEE__130F4B79477A7ABF038C4E6DB13A74FD25C1BB10, StartTime=2016.04.28-20.11.00, HierarchicalDDC=, DataSize=65799, Duration=30.139032, RunGuid=RunID14913FAC461E7257225A6593E06BC274
DDCTransactionIdBDC490EA485C9B3789502BB4B273322A_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_928BA0FB40E40097699A33BCAEAEE__F269DAB09F24604AA23B1FC4FEDABAB98BBC56FD, StartTime=2016.04.28-20.11.00, HierarchicalDDC=, DataSize=16647, Duration=42.649200, RunGuid=RunID14913FAC461E7257225A6593E06BC274
DDCTransactionId3E13A0D64BB9C77F83456AB76F325739_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_928BA0FB40E40097699A33BCAEAEE__D62C260C8183A1D94EC3186E871590ECADB30C0E, StartTime=2016.04.28-20.11.00, HierarchicalDDC=, DataSize=6604, Duration=3.442191, RunGuid=RunID14913FAC461E7257225A6593E06BC274
DDCTransactionId909D5A8547B17A088798BCBDEE161942_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4F9812EA4D792BC005AF1E8FC1643ADB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-20.11.00, Duration=61.379173, RunGuid=RunID14913FAC461E7257225A6593E06BC274
DDCTransactionId3E13A0D64BB9C77F83456AB76F325739_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_34440CE440584159824D0E82C1F7D__61F0260C007DA39CBEC272D2D3CAEB91C4F544AC, StartTime=2016.04.28-20.11.00, HierarchicalDDC=, DataSize=65799, Duration=25.949522, RunGuid=RunID14913FAC461E7257225A6593E06BC274
DDCTransactionId07C561DE4744BD975B54B1AC549A6267_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_34440CE440584159824D0E82C1F7D__2CFFEF2FF14B84DDC89C5FC3C9FA71ECDC065133, StartTime=2016.04.28-20.11.00, HierarchicalDDC=, DataSize=16647, Duration=154.728165, RunGuid=RunID14913FAC461E7257225A6593E06BC274
DDCTransactionIdBDC490EA485C9B3789502BB4B273322A_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_34440CE440584159824D0E82C1F7D__8010F8EA01DBC30F651EF096E0B6A25387F78D0A, StartTime=2016.04.28-20.11.00, HierarchicalDDC=, DataSize=6604, Duration=50.957664, RunGuid=RunID14913FAC461E7257225A6593E06BC274
DDCTransactionId909D5A8547B17A088798BCBDEE161942_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0D00B825497FB9279E9927BEFED3F35D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-20.11.00, Duration=0.779077, RunGuid=RunID14913FAC461E7257225A6593E06BC274
DDCTransactionIdC41E35E94BDACAEF013D5A85CA2AE15C_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8022F58641AA9A1FF13E7197B60B6E4A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-20.11.00, Duration=1.337487, RunGuid=RunID14913FAC461E7257225A6593E06BC274
DDCTransactionId3E13A0D64BB9C77F83456AB76F325739_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4F9812EA4D792BC005AF1E8FC1643ADB__5A3EEEFA2CDB4025EBF2E74C135631DAC709129C, StartTime=2016.04.28-20.11.00, HierarchicalDDC=, DataSize=33028, Duration=3.702629, RunGuid=RunID14913FAC461E7257225A6593E06BC274
DDCTransactionId3E13A0D64BB9C77F83456AB76F325739_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4F9812EA4D792BC005AF1E8FC1643ADB__D28421108FDCE251A38022F532D236892B672B9E, StartTime=2016.04.28-20.11.00, HierarchicalDDC=, DataSize=8452, Duration=15.119713, RunGuid=RunID14913FAC461E7257225A6593E06BC274
DDCTransactionId909D5A8547B17A088798BCBDEE161942_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FA5630CF4ECB13B3DCC3109E612DAD84_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-20.11.00, Duration=15.949469, RunGuid=RunID14913FAC461E7257225A6593E06BC274
DDCTransactionId3E13A0D64BB9C77F83456AB76F325739_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4F9812EA4D792BC005AF1E8FC1643ADB__06CF578DB3A1367C4A6FFB56A6EA3AAA5A6311E4, StartTime=2016.04.28-20.11.00, HierarchicalDDC=, DataSize=3851, Duration=24.679388, RunGuid=RunID14913FAC461E7257225A6593E06BC274
DDCTransactionIdBDC490EA485C9B3789502BB4B273322A_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0D00B825497FB9279E9927BEFED3F35D__9D62F6BF1DFF95CEFC4538B344DCC197FF649C18, StartTime=2016.04.28-20.11.00, HierarchicalDDC=, DataSize=8452, Duration=33.786499, RunGuid=RunID14913FAC461E7257225A6593E06BC274
DDCTransactionIdC41E35E94BDACAEF013D5A85CA2AE15C_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5DE49E5F4387E7D942E680B7EE301BEF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-20.11.00, Duration=12.246840, RunGuid=RunID14913FAC461E7257225A6593E06BC274
DDCTransactionId3E13A0D64BB9C77F83456AB76F325739_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0D00B825497FB9279E9927BEFED3F35D__0653AEB3DEA77F3C3A6C28E67D968EB4A42AF16A, StartTime=2016.04.28-20.11.00, HierarchicalDDC=, DataSize=3559, Duration=17.686598, RunGuid=RunID14913FAC461E7257225A6593E06BC274
DDCTransactionIdC41E35E94BDACAEF013D5A85CA2AE15C_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5A4FAAA34C4EF34DA9E4EC8C73EEA390_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.28-20.11.00, Duration=2.854593, RunGuid=RunID14913FAC461E7257225A6593E06BC274
DDCTransactionIdBDC490EA485C9B3789502BB4B273322A_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8022F58641AA9A1FF13E7197B60B6__C9C1E3FA207BE15E8D73456E15356E10D4924B13, StartTime=2016.04.28-20.11.00, HierarchicalDDC=, DataSize=16647, Duration=3.371302, RunGuid=RunID14913FAC461E7257225A6593E06BC274
DDCTransactionId3E13A0D64BB9C77F83456AB76F325739_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8022F58641AA9A1FF13E7197B60B6__BA7BFC4A0103FD300B54574B952B16AB26C5D167, StartTime=2016.04.28-20.11.00, HierarchicalDDC=, DataSize=6309, Duration=3.885772, RunGuid=RunID14913FAC461E7257225A6593E06BC274
