CookerStat, GenerateAssetRegistry=0.021487, Initialize=0.115789, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C5B80CDB4C634C2FFD886A8728A67DA__C1C3B6013F6D83E01951EE41686F1DF834B8A0F8, StartTime=2016.04.29-15.39.54, HierarchicalDDC=, DataSize=1440578, Duration=6.339453, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
SavePackageTransactionIdBFAE643440874AA6BC37C1918581E6B4_0, Filename=../../../../../../Users/Sahir/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/FlyingBP/Blueprints/new_Auto1.uasset, AutoPackageBackupDelegate=50.908070, FlushAsyncLoading=0.019565, FlushStreamingFunc=0.114504, BlockTillAllRequestsFinished=0.014432, ResetLoadersForSaveUnMarkAllObjects=0.802815, TagPackageExports=0.374623, BeginCacheForCookedPlatformData=0.002887, SerializeImports=1.588631, GatherLocalizableTextData=9.025984, MarkNames=0.034962, SerializeSummary=0.034962, SerializeNames=0.170954, SerializeGatherableTextData=0.003207, BuildExportMap=0.046827, SortExportsNonSeekfree=0.021491, SortExportsSeekfreeConstructor=0.140805, SortExportsSeekfreeInner=1.725268, SortExportsSeekfree=0.010904, BuildDependencyMap=0.028547, SerializeImportMap=0.017963, SerializeExportMap=0.008658, SerializeDependencyMap=0.002887, SerializeStringAssetReferenceMap=0.003848, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.339384, SerializeExports=3.808484, SerializeBulkData=1.654383, MoveFile=21.296587, UnaccountedTime=0.184104, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
SavePackageTransactionIdBFAE643440874AA6BC37C1918581E6B4_1, Filename=../../../../../../Users/Sahir/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/FlyingBP/Blueprints/new2_Auto1.uasset, AutoPackageBackupDelegate=0.114184, FlushAsyncLoading=0.004172, FlushStreamingFunc=0.085957, BlockTillAllRequestsFinished=0.006415, ResetLoadersForSaveUnMarkAllObjects=0.176087, TagPackageExports=0.208162, BeginCacheForCookedPlatformData=0.001602, SerializeImports=0.789985, GatherLocalizableTextData=5.149182, MarkNames=0.012510, SerializeSummary=0.012510, SerializeNames=0.084676, SerializeGatherableTextData=0.000961, BuildExportMap=0.023093, SortExportsNonSeekfree=0.010263, SortExportsSeekfreeConstructor=0.009302, SortExportsSeekfreeInner=0.871778, SortExportsSeekfree=0.003207, BuildDependencyMap=0.009619, SerializeImportMap=0.014111, SerializeExportMap=0.007056, SerializeDependencyMap=0.001602, SerializeStringAssetReferenceMap=0.001606, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.359303, SerializeExports=3.848899, SerializeBulkData=1.742907, MoveFile=4.245654, UnaccountedTime=0.154920, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3FF6BD9B4548824CEFF4C7928FBFEFD__7B81227C1B2B3C4E5123CBEF43DD8005276E1E42, StartTime=2016.04.29-15.56.35, HierarchicalDDC=, DataSize=1385433, Duration=7.088065, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
SavePackageTransactionIdBFAE643440874AA6BC37C1918581E6B4_2, Filename=../../../../../../Users/Sahir/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/FlyingBP/Blueprints/new_Auto2.uasset, AutoPackageBackupDelegate=13.527267, FlushAsyncLoading=0.009943, FlushStreamingFunc=0.107128, BlockTillAllRequestsFinished=0.009622, ResetLoadersForSaveUnMarkAllObjects=0.231896, TagPackageExports=0.151388, BeginCacheForCookedPlatformData=0.001285, SerializeImports=0.707876, GatherLocalizableTextData=2.742659, MarkNames=0.009622, SerializeSummary=0.013471, SerializeNames=0.063505, SerializeGatherableTextData=0.000965, BuildExportMap=0.018280, SortExportsNonSeekfree=0.007700, SortExportsSeekfreeConstructor=0.055164, SortExportsSeekfreeInner=0.692483, SortExportsSeekfree=0.002887, BuildDependencyMap=0.008337, SerializeImportMap=0.008982, SerializeExportMap=0.004809, SerializeDependencyMap=0.001285, SerializeStringAssetReferenceMap=0.001602, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.224520, SerializeExports=2.780188, SerializeBulkData=1.270134, MoveFile=3.362976, UnaccountedTime=0.135992, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E7096D2E46722D84154CBBB2A1B9E9B__5357553B9801D772A1040B1E54F23A5EEC23167A, StartTime=2016.04.29-15.56.59, HierarchicalDDC=, DataSize=1272762, Duration=6.734926, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_73CE74F04C2C4FDF27A41F8618AF617__CBC71D343672CF9470DFB5A9CCB3586A7A30A74C, StartTime=2016.04.29-15.57.23, HierarchicalDDC=, DataSize=1272762, Duration=6.714720, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BEA7F7C0456B3C058E16898A087A658__03B03149CBD2F6DD8D05B93A9B4EB00F1001D778, StartTime=2016.04.29-15.57.23, HierarchicalDDC=, DataSize=1272762, Duration=6.214686, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId3CFC5E4E4B1B6454FDD5F28CCE181C1B_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C90D89E1419A961A3068F3B96B18D6D__B51F142559C5ED7612FB8344E6265EBFCE2125AA, StartTime=2016.04.29-15.57.23, HierarchicalDDC=, DataSize=1272762, Duration=6.302889, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionIdA20A0EDA43338BC96B2950A06C2B5E70_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_438CB0FB49457BB166C2D9AD846B8AB__FA041CEFD4914F0ACE1E0BC1306CAAF715C33AE7, StartTime=2016.04.29-15.57.23, HierarchicalDDC=, DataSize=1272762, Duration=18.116114, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
DDCTransactionId5D0835714A12C419F97093ADDCC1F00B_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5AC0E74E40A8B100D822AAAE5FB90E5__45827221AEF747E044F5E6B41A857599BD3C47DB, StartTime=2016.04.29-15.57.23, HierarchicalDDC=, DataSize=1272762, Duration=6.665967, RunGuid=RunID0F66819B47F47F089D4A4999C73EA40B
