CookerStat, GenerateAssetRegistry=0.032395, Initialize=0.124447, RunGuid=RunIDE308B06B4F7F379147789EA73DBD4DAB
DDCTransactionIdD0DFCACC42773AD45CF79496D022E7CA_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_79BDCEFF4BC71C0206A781AAF67DED8D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.27-01.59.34, Duration=1.086671, RunGuid=RunIDE308B06B4F7F379147789EA73DBD4DAB
DDCTransactionIdFB3A829E48D58732FF5C04AD34A9AC0A_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_79BDCEFF4BC71C0206A781AAF67DE__89ABA2B63E9A1E330DF7FD1A760B2262B55298BE, StartTime=2016.04.27-01.59.34, HierarchicalDDC=, DataSize=16647, Duration=3.545791, RunGuid=RunIDE308B06B4F7F379147789EA73DBD4DAB
DDCTransactionIdA839FC2540CEC8B80B4A44B1BBF54A14_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_79BDCEFF4BC71C0206A781AAF67DE__9A2742C67A08C205E358C43C7EA6AD62B6845085, StartTime=2016.04.27-01.59.34, HierarchicalDDC=, DataSize=6309, Duration=3.783781, RunGuid=RunIDE308B06B4F7F379147789EA73DBD4DAB
DDCTransactionIdD0DFCACC42773AD45CF79496D022E7CA_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1FA2FDA24BD3E21AE89B1CBC7DC1D11C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.27-01.59.34, Duration=0.966392, RunGuid=RunIDE308B06B4F7F379147789EA73DBD4DAB
DDCTransactionIdFF28C04747AF8E8004811FA5CA8F89C0_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1FA2FDA24BD3E21AE89B1CBC7DC1D__22ECFAEFE6BBAE6EEC9002A729B9A60CF9CE1D15, StartTime=2016.04.27-01.59.34, HierarchicalDDC=, DataSize=16647, Duration=9.339661, RunGuid=RunIDE308B06B4F7F379147789EA73DBD4DAB
DDCTransactionIdD0DFCACC42773AD45CF79496D022E7CA_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F3BC6CE4402E9DAB5999BF988B5984F5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.27-01.59.34, Duration=0.904813, RunGuid=RunIDE308B06B4F7F379147789EA73DBD4DAB
DDCTransactionIdD0DFCACC42773AD45CF79496D022E7CA_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_346BBCC24E671D1A50B16AAFE700B64F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.27-01.59.34, Duration=4.180860, RunGuid=RunIDE308B06B4F7F379147789EA73DBD4DAB
DDCTransactionIdFB3A829E48D58732FF5C04AD34A9AC0A_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1FA2FDA24BD3E21AE89B1CBC7DC1D__B0672AFC2DBFF15AFFB541853061DE0ADFEC224B, StartTime=2016.04.27-01.59.34, HierarchicalDDC=, DataSize=6309, Duration=2.880897, RunGuid=RunIDE308B06B4F7F379147789EA73DBD4DAB
DDCTransactionIdA839FC2540CEC8B80B4A44B1BBF54A14_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F3BC6CE4402E9DAB5999BF988B598__47B2F113C9F799FF3227AC6769189DB502F7A6FD, StartTime=2016.04.27-01.59.34, HierarchicalDDC=, DataSize=16647, Duration=2.919063, RunGuid=RunIDE308B06B4F7F379147789EA73DBD4DAB
DDCTransactionIdFB3A829E48D58732FF5C04AD34A9AC0A_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F3BC6CE4402E9DAB5999BF988B598__36D5CFDC4973DCAFA2D13B7D5A7DE6DA805505CB, StartTime=2016.04.27-01.59.34, HierarchicalDDC=, DataSize=6309, Duration=3.654845, RunGuid=RunIDE308B06B4F7F379147789EA73DBD4DAB
DDCTransactionIdA839FC2540CEC8B80B4A44B1BBF54A14_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_346BBCC24E671D1A50B16AAFE700B__EF413C0AC1F2635AE151218910A8AEEC5C41A39F, StartTime=2016.04.27-01.59.34, HierarchicalDDC=, DataSize=6014, Duration=9.044577, RunGuid=RunIDE308B06B4F7F379147789EA73DBD4DAB
DDCTransactionIdD0DFCACC42773AD45CF79496D022E7CA_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_11D4C0FA43FBA1B416C294B0F6CD6CB5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.27-01.59.34, Duration=0.956450, RunGuid=RunIDE308B06B4F7F379147789EA73DBD4DAB
